filename,source_url,query,intended_class
images\raw\valid\sedan_side_view_both_wheels_visible\000015.jpg,,sedan side view both wheels visible,side_view_valid
images\raw\valid\sedan_side_view_both_wheels_visible\000021.jpg,,sedan side view both wheels visible,side_view_valid
images\raw\valid\sedan_side_view_both_wheels_visible\000022.jpg,,sedan side view both wheels visible,side_view_valid
images\raw\valid\sedan_side_view_both_wheels_visible\000023.jpg,,sedan side view both wheels visible,side_view_valid
images\raw\valid\sedan_side_view_both_wheels_visible\000025.jpg,,sedan side view both wheels visible,side_view_valid
images\raw\valid\sedan_side_view_both_wheels_visible\000026.jpg,,sedan side view both wheels visible,side_view_valid
images\raw\valid\sedan_side_view_both_wheels_visible\000029.jpg,,sedan side view both wheels visible,side_view_valid
images\raw\valid\sedan_side_view_both_wheels_visible\000031.jpg,,sedan side view both wheels visible,side_view_valid
images\raw\valid\sedan_side_view_both_wheels_visible\000032.jpg,,sedan side view both wheels visible,side_view_valid
images\raw\valid\sedan_side_view_both_wheels_visible\000033.jpg,,sedan side view both wheels visible,side_view_valid
images\raw\valid\sedan_side_view_both_wheels_visible\000035.jpg,,sedan side view both wheels visible,side_view_valid
images\raw\valid\sedan_side_view_both_wheels_visible\000036.jpg,,sedan side view both wheels visible,side_view_valid
images\raw\valid\sedan_side_view_both_wheels_visible\000037.jpg,,sedan side view both wheels visible,side_view_valid
images\raw\valid\sedan_side_view_both_wheels_visible\000038.jpg,,sedan side view both wheels visible,side_view_valid
images\raw\valid\sedan_side_view_both_wheels_visible\000039.jpg,,sedan side view both wheels visible,side_view_valid
images\raw\valid\sedan_side_view_both_wheels_visible\000040.jpg,,sedan side view both wheels visible,side_view_valid
images\raw\valid\sedan_side_view_both_wheels_visible\000041.jpg,,sedan side view both wheels visible,side_view_valid
images\raw\valid\sedan_side_view_both_wheels_visible\000042.jpg,,sedan side view both wheels visible,side_view_valid
images\raw\valid\sedan_side_view_both_wheels_visible\000043.jpg,,sedan side view both wheels visible,side_view_valid
images\raw\valid\suv_side_view_studio_shot_isolated\000001.jpg,,suv side view studio shot isolated,side_view_valid
images\raw\valid\suv_side_view_studio_shot_isolated\000004.jpg,,suv side view studio shot isolated,side_view_valid
images\raw\valid\suv_side_view_studio_shot_isolated\000006.jpg,,suv side view studio shot isolated,side_view_valid
images\raw\valid\suv_side_view_studio_shot_isolated\000007.jpg,,suv side view studio shot isolated,side_view_valid
images\raw\valid\suv_side_view_studio_shot_isolated\000008.jpg,,suv side view studio shot isolated,side_view_valid
images\raw\valid\suv_side_view_studio_shot_isolated\000009.jpg,,suv side view studio shot isolated,side_view_valid
images\raw\valid\suv_side_view_studio_shot_isolated\000011.jpg,,suv side view studio shot isolated,side_view_valid
images\raw\valid\suv_side_view_studio_shot_isolated\000018.jpg,,suv side view studio shot isolated,side_view_valid
images\raw\valid\suv_side_view_studio_shot_isolated\000019.jpg,,suv side view studio shot isolated,side_view_valid
images\raw\valid\suv_side_view_studio_shot_isolated\000020.jpg,,suv side view studio shot isolated,side_view_valid
images\raw\valid\suv_side_view_studio_shot_isolated\000021.jpg,,suv side view studio shot isolated,side_view_valid
images\raw\valid\suv_side_view_studio_shot_isolated\000022.jpg,,suv side view studio shot isolated,side_view_valid
images\raw\valid\suv_side_view_studio_shot_isolated\000023.jpg,,suv side view studio shot isolated,side_view_valid
images\raw\valid\suv_side_view_studio_shot_isolated\000024.jpg,,suv side view studio shot isolated,side_view_valid
images\raw\valid\suv_side_view_studio_shot_isolated\000025.jpg,,suv side view studio shot isolated,side_view_valid
images\raw\valid\suv_side_view_studio_shot_isolated\000026.jpg,,suv side view studio shot isolated,side_view_valid
images\raw\valid\suv_side_view_studio_shot_isolated\000027.jpg,,suv side view studio shot isolated,side_view_valid
images\raw\valid\suv_side_view_studio_shot_isolated\000031.jpg,,suv side view studio shot isolated,side_view_valid
images\raw\valid\suv_side_view_studio_shot_isolated\000033.jpg,,suv side view studio shot isolated,side_view_valid
images\raw\valid\suv_side_view_studio_shot_isolated\000034.jpg,,suv side view studio shot isolated,side_view_valid
images\raw\valid\suv_side_view_studio_shot_isolated\000035.jpg,,suv side view studio shot isolated,side_view_valid
images\raw\valid\suv_side_view_studio_shot_isolated\000036.jpg,,suv side view studio shot isolated,side_view_valid
images\raw\valid\suv_side_view_studio_shot_isolated\000037.jpg,,suv side view studio shot isolated,side_view_valid
images\raw\valid\suv_side_view_studio_shot_isolated\000038.jpg,,suv side view studio shot isolated,side_view_valid
images\raw\valid\suv_side_view_studio_shot_isolated\000039.jpg,,suv side view studio shot isolated,side_view_valid
images\raw\valid\suv_side_view_studio_shot_isolated\000040.jpg,,suv side view studio shot isolated,side_view_valid
images\raw\valid\suv_side_view_studio_shot_isolated\000041.jpg,,suv side view studio shot isolated,side_view_valid
images\raw\valid\suv_side_view_studio_shot_isolated\000042.jpg,,suv side view studio shot isolated,side_view_valid
images\raw\valid\suv_side_view_studio_shot_isolated\000045.jpg,,suv side view studio shot isolated,side_view_valid
images\raw\valid\suv_side_view_studio_shot_isolated\000046.jpg,,suv side view studio shot isolated,side_view_valid
images\raw\valid\suv_side_view_studio_shot_isolated\000047.jpg,,suv side view studio shot isolated,side_view_valid
images\raw\valid\suv_side_view_studio_shot_isolated\000048.jpg,,suv side view studio shot isolated,side_view_valid
images\raw\valid\car_side_profile_press_photo_white_background\000001.jpg,,car side profile press photo white background,side_view_valid
images\raw\valid\car_side_profile_press_photo_white_background\000002.jpg,,car side profile press photo white background,side_view_valid
images\raw\valid\car_side_profile_press_photo_white_background\000003.jpg,,car side profile press photo white background,side_view_valid
images\raw\valid\car_side_profile_press_photo_white_background\000004.jpg,,car side profile press photo white background,side_view_valid
images\raw\valid\car_side_profile_press_photo_white_background\000005.jpg,,car side profile press photo white background,side_view_valid
images\raw\valid\car_side_profile_press_photo_white_background\000010.jpg,,car side profile press photo white background,side_view_valid
images\raw\valid\car_side_profile_press_photo_white_background\000012.jpg,,car side profile press photo white background,side_view_valid
images\raw\valid\car_side_profile_press_photo_white_background\000013.jpg,,car side profile press photo white background,side_view_valid
images\raw\valid\car_side_profile_press_photo_white_background\000014.jpg,,car side profile press photo white background,side_view_valid
images\raw\valid\car_side_profile_press_photo_white_background\000015.jpg,,car side profile press photo white background,side_view_valid
images\raw\valid\car_side_profile_press_photo_white_background\000016.jpg,,car side profile press photo white background,side_view_valid
images\raw\valid\car_side_profile_press_photo_white_background\000017.jpg,,car side profile press photo white background,side_view_valid
images\raw\valid\car_side_profile_press_photo_white_background\000018.jpg,,car side profile press photo white background,side_view_valid
images\raw\valid\car_side_profile_press_photo_white_background\000019.jpg,,car side profile press photo white background,side_view_valid
images\raw\valid\car_side_profile_press_photo_white_background\000020.jpg,,car side profile press photo white background,side_view_valid
images\raw\valid\car_side_profile_press_photo_white_background\000023.jpg,,car side profile press photo white background,side_view_valid
images\raw\valid\car_side_profile_press_photo_white_background\000026.jpg,,car side profile press photo white background,side_view_valid
images\raw\valid\car_side_profile_press_photo_white_background\000027.jpg,,car side profile press photo white background,side_view_valid
images\raw\valid\car_side_profile_press_photo_white_background\000028.jpg,,car side profile press photo white background,side_view_valid
images\raw\valid\car_side_profile_press_photo_white_background\000029.jpg,,car side profile press photo white background,side_view_valid
images\raw\valid\car_side_profile_press_photo_white_background\000030.jpg,,car side profile press photo white background,side_view_valid
images\raw\valid\car_side_profile_press_photo_white_background\000031.jpg,,car side profile press photo white background,side_view_valid
images\raw\valid\car_side_profile_press_photo_white_background\000032.jpg,,car side profile press photo white background,side_view_valid
images\raw\valid\car_side_profile_press_photo_white_background\000033.jpg,,car side profile press photo white background,side_view_valid
images\raw\valid\car_side_profile_press_photo_white_background\000034.jpg,,car side profile press photo white background,side_view_valid
images\raw\valid\car_side_profile_press_photo_white_background\000041.jpg,,car side profile press photo white background,side_view_valid
images\raw\valid\car_side_profile_press_photo_white_background\000006.jpeg,,car side profile press photo white background,side_view_valid
images\raw\valid\car_side_profile_press_photo_white_background\000021.jpeg,,car side profile press photo white background,side_view_valid
images\raw\valid\car_side_profile_press_photo_white_background\000022.jpeg,,car side profile press photo white background,side_view_valid
images\raw\valid\car_side_profile_press_photo_white_background\000036.jpeg,,car side profile press photo white background,side_view_valid
images\raw\valid\car_side_profile_press_photo_white_background\000037.jpeg,,car side profile press photo white background,side_view_valid
images\raw\valid\car_side_profile_press_photo_white_background\000038.jpeg,,car side profile press photo white background,side_view_valid
images\raw\valid\car_side_profile_press_photo_white_background\000039.jpeg,,car side profile press photo white background,side_view_valid
images\raw\valid\car_side_profile_press_photo_white_background\000040.jpeg,,car side profile press photo white background,side_view_valid
images\raw\valid\hatchback_side_view_profile_studio\000001.jpg,,hatchback side view profile studio,side_view_valid
images\raw\valid\hatchback_side_view_profile_studio\000002.jpg,,hatchback side view profile studio,side_view_valid
images\raw\valid\hatchback_side_view_profile_studio\000003.jpg,,hatchback side view profile studio,side_view_valid
images\raw\valid\hatchback_side_view_profile_studio\000004.jpg,,hatchback side view profile studio,side_view_valid
images\raw\valid\hatchback_side_view_profile_studio\000005.jpg,,hatchback side view profile studio,side_view_valid
images\raw\valid\hatchback_side_view_profile_studio\000007.jpg,,hatchback side view profile studio,side_view_valid
images\raw\valid\hatchback_side_view_profile_studio\000009.jpg,,hatchback side view profile studio,side_view_valid
images\raw\valid\hatchback_side_view_profile_studio\000010.jpg,,hatchback side view profile studio,side_view_valid
images\raw\valid\hatchback_side_view_profile_studio\000012.jpg,,hatchback side view profile studio,side_view_valid
images\raw\valid\hatchback_side_view_profile_studio\000013.jpg,,hatchback side view profile studio,side_view_valid
images\raw\valid\hatchback_side_view_profile_studio\000014.jpg,,hatchback side view profile studio,side_view_valid
images\raw\valid\hatchback_side_view_profile_studio\000015.jpg,,hatchback side view profile studio,side_view_valid
images\raw\valid\hatchback_side_view_profile_studio\000017.jpg,,hatchback side view profile studio,side_view_valid
images\raw\valid\hatchback_side_view_profile_studio\000019.jpg,,hatchback side view profile studio,side_view_valid
images\raw\valid\hatchback_side_view_profile_studio\000020.jpg,,hatchback side view profile studio,side_view_valid
images\raw\valid\hatchback_side_view_profile_studio\000022.jpg,,hatchback side view profile studio,side_view_valid
images\raw\valid\hatchback_side_view_profile_studio\000023.jpg,,hatchback side view profile studio,side_view_valid
images\raw\valid\hatchback_side_view_profile_studio\000024.jpg,,hatchback side view profile studio,side_view_valid
images\raw\valid\hatchback_side_view_profile_studio\000025.jpg,,hatchback side view profile studio,side_view_valid
images\raw\valid\hatchback_side_view_profile_studio\000027.jpg,,hatchback side view profile studio,side_view_valid
images\raw\valid\hatchback_side_view_profile_studio\000028.jpg,,hatchback side view profile studio,side_view_valid
images\raw\valid\hatchback_side_view_profile_studio\000030.jpg,,hatchback side view profile studio,side_view_valid
images\raw\valid\hatchback_side_view_profile_studio\000031.jpg,,hatchback side view profile studio,side_view_valid
images\raw\valid\hatchback_side_view_profile_studio\000032.jpg,,hatchback side view profile studio,side_view_valid
images\raw\valid\hatchback_side_view_profile_studio\000033.jpg,,hatchback side view profile studio,side_view_valid
images\raw\valid\hatchback_side_view_profile_studio\000035.jpg,,hatchback side view profile studio,side_view_valid
images\raw\valid\hatchback_side_view_profile_studio\000036.jpg,,hatchback side view profile studio,side_view_valid
images\raw\valid\hatchback_side_view_profile_studio\000037.jpg,,hatchback side view profile studio,side_view_valid
images\raw\valid\truck_side_view_white_background\000001.jpg,,truck side view white background,side_view_valid
images\raw\valid\truck_side_view_white_background\000002.jpg,,truck side view white background,side_view_valid
images\raw\valid\truck_side_view_white_background\000003.jpg,,truck side view white background,side_view_valid
images\raw\valid\truck_side_view_white_background\000004.jpg,,truck side view white background,side_view_valid
images\raw\valid\truck_side_view_white_background\000005.jpg,,truck side view white background,side_view_valid
images\raw\valid\truck_side_view_white_background\000007.jpg,,truck side view white background,side_view_valid
images\raw\valid\truck_side_view_white_background\000008.jpg,,truck side view white background,side_view_valid
images\raw\valid\truck_side_view_white_background\000009.jpg,,truck side view white background,side_view_valid
images\raw\valid\truck_side_view_white_background\000011.jpg,,truck side view white background,side_view_valid
images\raw\valid\truck_side_view_white_background\000012.jpg,,truck side view white background,side_view_valid
images\raw\valid\truck_side_view_white_background\000018.jpg,,truck side view white background,side_view_valid
images\raw\valid\truck_side_view_white_background\000019.jpg,,truck side view white background,side_view_valid
images\raw\valid\truck_side_view_white_background\000021.jpg,,truck side view white background,side_view_valid
images\raw\valid\truck_side_view_white_background\000022.jpg,,truck side view white background,side_view_valid
images\raw\valid\truck_side_view_white_background\000026.jpg,,truck side view white background,side_view_valid
images\raw\valid\truck_side_view_white_background\000027.jpg,,truck side view white background,side_view_valid
images\raw\valid\truck_side_view_white_background\000028.jpg,,truck side view white background,side_view_valid
images\raw\valid\truck_side_view_white_background\000029.jpg,,truck side view white background,side_view_valid
images\raw\valid\truck_side_view_white_background\000031.jpg,,truck side view white background,side_view_valid
images\raw\valid\truck_side_view_white_background\000032.jpg,,truck side view white background,side_view_valid
images\raw\valid\truck_side_view_white_background\000033.jpg,,truck side view white background,side_view_valid
images\raw\valid\truck_side_view_white_background\000034.jpg,,truck side view white background,side_view_valid
images\raw\valid\truck_side_view_white_background\000036.jpg,,truck side view white background,side_view_valid
images\raw\valid\truck_side_view_white_background\000037.jpg,,truck side view white background,side_view_valid
images\raw\valid\truck_side_view_white_background\000038.jpg,,truck side view white background,side_view_valid
images\raw\valid\truck_side_view_white_background\000039.jpg,,truck side view white background,side_view_valid
images\raw\valid\car_lateral_view_full_body\000003.jpg,,car lateral view full body,side_view_valid
images\raw\valid\car_lateral_view_full_body\000035.jpg,,car lateral view full body,side_view_valid
images\raw\valid\car_lateral_view_full_body\000037.jpg,,car lateral view full body,side_view_valid
images\raw\valid\car_lateral_view_full_body\000039.jpg,,car lateral view full body,side_view_valid
images\raw\valid\car_lateral_view_full_body\000040.jpg,,car lateral view full body,side_view_valid
images\raw\valid\car_lateral_view_full_body\000041.jpg,,car lateral view full body,side_view_valid
images\raw\valid\car_lateral_view_full_body\000042.jpg,,car lateral view full body,side_view_valid
images\raw\valid\car_lateral_view_full_body\000044.jpg,,car lateral view full body,side_view_valid
images\raw\valid\car_lateral_view_full_body\000045.jpg,,car lateral view full body,side_view_valid
images\raw\valid\car_lateral_view_full_body\000046.jpg,,car lateral view full body,side_view_valid
images\raw\valid\car_lateral_view_full_body\000047.jpg,,car lateral view full body,side_view_valid
images\raw\valid\car_lateral_view_full_body\000049.jpg,,car lateral view full body,side_view_valid
images\raw\invalid\car_three_quarter_view\000002.jpg,,car three quarter view,side_view_invalid
images\raw\invalid\car_three_quarter_view\000003.jpg,,car three quarter view,side_view_invalid
images\raw\invalid\car_three_quarter_view\000004.jpg,,car three quarter view,side_view_invalid
images\raw\invalid\car_three_quarter_view\000005.jpg,,car three quarter view,side_view_invalid
images\raw\invalid\car_three_quarter_view\000006.jpg,,car three quarter view,side_view_invalid
images\raw\invalid\car_three_quarter_view\000008.jpg,,car three quarter view,side_view_invalid
images\raw\invalid\car_three_quarter_view\000013.jpg,,car three quarter view,side_view_invalid
images\raw\invalid\car_three_quarter_view\000014.jpg,,car three quarter view,side_view_invalid
images\raw\invalid\car_three_quarter_view\000015.jpg,,car three quarter view,side_view_invalid
images\raw\invalid\car_three_quarter_view\000016.jpg,,car three quarter view,side_view_invalid
images\raw\invalid\car_three_quarter_view\000017.jpg,,car three quarter view,side_view_invalid
images\raw\invalid\car_three_quarter_view\000020.jpg,,car three quarter view,side_view_invalid
images\raw\invalid\car_three_quarter_view\000022.jpg,,car three quarter view,side_view_invalid
images\raw\invalid\car_three_quarter_view\000023.jpg,,car three quarter view,side_view_invalid
images\raw\invalid\car_three_quarter_view\000024.jpg,,car three quarter view,side_view_invalid
images\raw\invalid\car_three_quarter_view\000025.jpg,,car three quarter view,side_view_invalid
images\raw\invalid\car_three_quarter_view\000026.jpg,,car three quarter view,side_view_invalid
images\raw\invalid\car_three_quarter_view\000027.jpg,,car three quarter view,side_view_invalid
images\raw\invalid\car_three_quarter_view\000028.jpg,,car three quarter view,side_view_invalid
images\raw\invalid\car_three_quarter_view\000029.jpg,,car three quarter view,side_view_invalid
images\raw\invalid\car_three_quarter_view\000030.jpg,,car three quarter view,side_view_invalid
images\raw\invalid\car_three_quarter_view\000031.jpg,,car three quarter view,side_view_invalid
images\raw\invalid\car_three_quarter_view\000033.jpg,,car three quarter view,side_view_invalid
images\raw\invalid\car_three_quarter_view\000034.jpg,,car three quarter view,side_view_invalid
images\raw\invalid\car_three_quarter_view\000035.jpg,,car three quarter view,side_view_invalid
images\raw\invalid\car_three_quarter_view\000036.jpg,,car three quarter view,side_view_invalid
images\raw\invalid\car_three_quarter_view\000037.jpg,,car three quarter view,side_view_invalid
images\raw\invalid\car_three_quarter_view\000038.jpg,,car three quarter view,side_view_invalid
images\raw\invalid\car_three_quarter_view\000039.jpg,,car three quarter view,side_view_invalid
images\raw\invalid\car_three_quarter_view\000040.jpg,,car three quarter view,side_view_invalid
images\raw\invalid\car_three_quarter_view\000041.jpg,,car three quarter view,side_view_invalid
images\raw\invalid\car_three_quarter_view\000042.jpg,,car three quarter view,side_view_invalid
images\raw\invalid\car_three_quarter_view\000043.jpg,,car three quarter view,side_view_invalid
images\raw\invalid\car_three_quarter_view\000044.jpg,,car three quarter view,side_view_invalid
images\raw\invalid\car_three_quarter_view\000045.jpg,,car three quarter view,side_view_invalid
images\raw\invalid\car_three_quarter_view\000046.jpg,,car three quarter view,side_view_invalid
images\raw\invalid\car_three_quarter_view\000047.jpg,,car three quarter view,side_view_invalid
images\raw\invalid\car_three_quarter_view\000048.jpg,,car three quarter view,side_view_invalid
images\raw\invalid\car_three_quarter_view\000049.jpg,,car three quarter view,side_view_invalid
images\raw\invalid\car_three_quarter_view\000050.jpg,,car three quarter view,side_view_invalid
images\raw\invalid\vehicle_front_quarter_angle\000003.jpg,,vehicle front quarter angle,side_view_invalid
images\raw\invalid\vehicle_front_quarter_angle\000004.jpg,,vehicle front quarter angle,side_view_invalid
images\raw\invalid\vehicle_front_quarter_angle\000006.jpg,,vehicle front quarter angle,side_view_invalid
images\raw\invalid\vehicle_front_quarter_angle\000007.jpg,,vehicle front quarter angle,side_view_invalid
images\raw\invalid\vehicle_front_quarter_angle\000010.jpg,,vehicle front quarter angle,side_view_invalid
images\raw\invalid\vehicle_front_quarter_angle\000011.jpg,,vehicle front quarter angle,side_view_invalid
images\raw\invalid\vehicle_front_quarter_angle\000012.jpg,,vehicle front quarter angle,side_view_invalid
images\raw\invalid\vehicle_front_quarter_angle\000013.jpg,,vehicle front quarter angle,side_view_invalid
images\raw\invalid\vehicle_front_quarter_angle\000014.jpg,,vehicle front quarter angle,side_view_invalid
images\raw\invalid\vehicle_front_quarter_angle\000015.jpg,,vehicle front quarter angle,side_view_invalid
images\raw\invalid\vehicle_front_quarter_angle\000016.jpg,,vehicle front quarter angle,side_view_invalid
images\raw\invalid\vehicle_front_quarter_angle\000017.jpg,,vehicle front quarter angle,side_view_invalid
images\raw\invalid\vehicle_front_quarter_angle\000018.jpg,,vehicle front quarter angle,side_view_invalid
images\raw\invalid\vehicle_front_quarter_angle\000020.jpg,,vehicle front quarter angle,side_view_invalid
images\raw\invalid\vehicle_front_quarter_angle\000021.jpg,,vehicle front quarter angle,side_view_invalid
images\raw\invalid\vehicle_front_quarter_angle\000022.jpg,,vehicle front quarter angle,side_view_invalid
images\raw\invalid\vehicle_front_quarter_angle\000023.jpg,,vehicle front quarter angle,side_view_invalid
images\raw\invalid\vehicle_front_quarter_angle\000024.jpg,,vehicle front quarter angle,side_view_invalid
